epoch,loss,w,b,grad_norm
103,41,1,-5,0
104,41,1,-5,0
105,41,1,-5,0
106,41,1,-5,0
107,41,1,-5,0
108,41,1,-5,0
109,41,1,-5,0
110,41,1,-5,0
111,41,1,-5,0
112,41,1,-5,0
113,41,1,-5,0
114,41,1,-5,0
115,41,1,-5,0
116,41,1,-5,0
117,41,1,-5,0
118,41,1,-5,0
119,41,1,-5,0
120,41,1,-5,0
121,41,1,-5,0
122,41,1,-5,0
123,41,1,-5,0
124,41,1,-5,0
125,41,1,-5,0
126,41,1,-5,0
127,41,1,-5,0
128,41,1,-5,0
129,41,1,-5,0
130,41,1,-5,0
131,41,1,-5,0
132,41,1,-5,0
133,41,1,-5,0
134,41,1,-5,0
135,41,1,-5,0
136,41,1,-5,0
137,41,1,-5,0
138,41,1,-5,0
139,41,1,-5,0
140,41,1,-5,0
141,41,1,-5,0
142,41,1,-5,0
143,41,1,-5,0
144,41,1,-5,0
145,41,1,-5,0
146,41,1,-5,0
147,41,1,-5,0
148,41,1,-5,0
149,41,1,-5,0
150,41,1,-5,0
151,41,1,-5,0
152,41,1,-5,0
153,41,1,-5,0
154,41,1,-5,0
155,41,1,-5,0
156,41,1,-5,0
157,41,1,-5,0
158,41,1,-5,0
159,41,1,-5,0
160,41,1,-5,0
161,41,1,-5,0
162,41,1,-5,0
163,41,1,-5,0
164,41,1,-5,0
165,41,1,-5,0
166,41,1,-5,0
167,41,1,-5,0
168,41,1,-5,0
169,41,1,-5,0
170,41,1,-5,0
171,41,1,-5,0
172,41,1,-5,0
173,41,1,-5,0
174,41,1,-5,0
175,41,1,-5,0
176,41,1,-5,0
177,41,1,-5,0
178,41,1,-5,0
179,41,1,-5,0
180,41,1,-5,0
181,41,1,-5,0
182,41,1,-5,0
183,41,1,-5,0
184,41,1,-5,0
185,41,1,-5,0
186,41,1,-5,0
187,41,1,-5,0
188,41,1,-5,0
189,41,1,-5,0
190,41,1,-5,0
191,41,1,-5,0
192,41,1,-5,0
193,41,1,-5,0
194,41,1,-5,0
195,41,1,-5,0
196,41,1,-5,0
197,41,1,-5,0
198,41,1,-5,0
199,41,1,-5,0
200,41,1,-5,0
201,41,1,-5,0
202,41,1,-5,0
203,41,1,-5,0
204,41,1,-5,0
205,41,1,-5,0
206,41,1,-5,0
207,41,1,-5,0
208,41,1,-5,0
209,41,1,-5,0
210,41,1,-5,0
211,41,1,-5,0
212,41,1,-5,0
213,41,1,-5,0
214,41,1,-5,0
215,41,1,-5,0
216,41,1,-5,0
217,41,1,-5,0
218,41,1,-5,0
219,41,1,-5,0
220,41,1,-5,0
221,41,1,-5,0
222,41,1,-5,0
223,41,1,-5,0
224,41,1,-5,0
225,41,1,-5,0
226,41,1,-5,0
227,41,1,-5,0
228,41,1,-5,0
229,41,1,-5,0
230,41,1,-5,0
231,41,1,-5,0
232,41,1,-5,0
233,41,1,-5,0
234,41,1,-5,0
235,41,1,-5,0
236,41,1,-5,0
237,41,1,-5,0
238,41,1,-5,0
239,41,1,-5,0
240,41,1,-5,0
241,41,1,-5,0
242,41,1,-5,0
243,41,1,-5,0
244,41,1,-5,0
245,41,1,-5,0
246,41,1,-5,0
247,41,1,-5,0
248,41,1,-5,0
249,41,1,-5,0
250,41,1,-5,0
251,41,1,-5,0
252,41,1,-5,0
253,41,1,-5,0
254,41,1,-5,0
255,41,1,-5,0
256,41,1,-5,0
257,41,1,-5,0
258,41,1,-5,0
259,41,1,-5,0
260,41,1,-5,0
261,41,1,-5,0
262,41,1,-5,0
263,41,1,-5,0
264,41,1,-5,0
265,41,1,-5,0
266,41,1,-5,0
267,41,1,-5,0
268,41,1,-5,0
269,41,1,-5,0
270,41,1,-5,0
271,41,1,-5,0
272,41,1,-5,0
273,41,1,-5,0
274,41,1,-5,0
275,41,1,-5,0
276,41,1,-5,0
277,41,1,-5,0
278,41,1,-5,0
279,41,1,-5,0
280,41,1,-5,0
281,41,1,-5,0
282,41,1,-5,0
283,41,1,-5,0
284,41,1,-5,0
285,41,1,-5,0
286,41,1,-5,0
287,41,1,-5,0
288,41,1,-5,0
289,41,1,-5,0
290,41,1,-5,0
291,41,1,-5,0
292,41,1,-5,0
293,41,1,-5,0
294,41,1,-5,0
295,41,1,-5,0
296,41,1,-5,0
297,41,1,-5,0
298,41,1,-5,0
299,41,1,-5,0
300,41,1,-5,0
301,41,1,-5,0
302,41,1,-5,0
303,41,1,-5,0
304,41,1,-5,0
305,41,1,-5,0
306,41,1,-5,0
307,41,1,-5,0
308,41,1,-5,0
309,41,1,-5,0
310,41,1,-5,0
311,41,1,-5,0
312,41,1,-5,0
313,41,1,-5,0
314,41,1,-5,0
315,41,1,-5,0
316,41,1,-5,0
317,41,1,-5,0
318,41,1,-5,0
319,41,1,-5,0
320,41,1,-5,0
321,41,1,-5,0
322,41,1,-5,0
323,41,1,-5,0
324,41,1,-5,0
325,41,1,-5,0
326,41,1,-5,0
327,41,1,-5,0
328,41,1,-5,0
329,41,1,-5,0
330,41,1,-5,0
331,41,1,-5,0
332,41,1,-5,0
333,41,1,-5,0
334,41,1,-5,0
335,41,1,-5,0
336,41,1,-5,0
337,41,1,-5,0
338,41,1,-5,0
339,41,1,-5,0
340,41,1,-5,0
341,41,1,-5,0
342,41,1,-5,0
343,41,1,-5,0
344,41,1,-5,0
345,41,1,-5,0
346,41,1,-5,0
347,41,1,-5,0
348,41,1,-5,0
349,41,1,-5,0
350,41,1,-5,0
351,41,1,-5,0
352,41,1,-5,0
353,41,1,-5,0
354,41,1,-5,0
355,41,1,-5,0
356,41,1,-5,0
357,41,1,-5,0
358,41,1,-5,0
359,41,1,-5,0
360,41,1,-5,0
361,41,1,-5,0
362,41,1,-5,0
363,41,1,-5,0
364,41,1,-5,0
365,41,1,-5,0
366,41,1,-5,0
367,41,1,-5,0
368,41,1,-5,0
369,41,1,-5,0
370,41,1,-5,0
371,41,1,-5,0
372,41,1,-5,0
373,41,1,-5,0
374,41,1,-5,0
375,41,1,-5,0
376,41,1,-5,0
377,41,1,-5,0
378,41,1,-5,0
379,41,1,-5,0
380,41,1,-5,0
381,41,1,-5,0
382,41,1,-5,0
383,41,1,-5,0
384,41,1,-5,0
385,41,1,-5,0
386,41,1,-5,0
387,41,1,-5,0
388,41,1,-5,0
389,41,1,-5,0
390,41,1,-5,0
391,41,1,-5,0
392,41,1,-5,0
393,41,1,-5,0
394,41,1,-5,0
395,41,1,-5,0
396,41,1,-5,0
397,41,1,-5,0
398,41,1,-5,0
399,41,1,-5,0
400,41,1,-5,0
401,41,1,-5,0
402,41,1,-5,0
403,41,1,-5,0
404,41,1,-5,0
405,41,1,-5,0
406,41,1,-5,0
407,41,1,-5,0
408,41,1,-5,0
409,41,1,-5,0
410,41,1,-5,0
411,41,1,-5,0
412,41,1,-5,0
413,41,1,-5,0
414,41,1,-5,0
415,41,1,-5,0
416,41,1,-5,0
417,41,1,-5,0
418,41,1,-5,0
419,41,1,-5,0
420,41,1,-5,0
421,41,1,-5,0
422,41,1,-5,0
423,41,1,-5,0
424,41,1,-5,0
425,41,1,-5,0
426,41,1,-5,0
427,41,1,-5,0
428,41,1,-5,0
429,41,1,-5,0
430,41,1,-5,0
431,41,1,-5,0
432,41,1,-5,0
433,41,1,-5,0
434,41,1,-5,0
435,41,1,-5,0
436,41,1,-5,0
437,41,1,-5,0
438,41,1,-5,0
439,41,1,-5,0
440,41,1,-5,0
441,41,1,-5,0
442,41,1,-5,0
443,41,1,-5,0
444,41,1,-5,0
445,41,1,-5,0
446,41,1,-5,0
447,41,1,-5,0
448,41,1,-5,0
449,41,1,-5,0
450,41,1,-5,0
451,41,1,-5,0
452,41,1,-5,0
453,41,1,-5,0
454,41,1,-5,0
455,41,1,-5,0
456,41,1,-5,0
457,41,1,-5,0
458,41,1,-5,0
459,41,1,-5,0
460,41,1,-5,0
461,41,1,-5,0
462,41,1,-5,0
463,41,1,-5,0
464,41,1,-5,0
465,41,1,-5,0
466,41,1,-5,0
467,41,1,-5,0
468,41,1,-5,0
469,41,1,-5,0
470,41,1,-5,0
471,41,1,-5,0
472,41,1,-5,0
473,41,1,-5,0
474,41,1,-5,0
475,41,1,-5,0
476,41,1,-5,0
477,41,1,-5,0
478,41,1,-5,0
479,41,1,-5,0
480,41,1,-5,0
481,41,1,-5,0
482,41,1,-5,0
483,41,1,-5,0
484,41,1,-5,0
485,41,1,-5,0
486,41,1,-5,0
487,41,1,-5,0
488,41,1,-5,0
489,41,1,-5,0
490,41,1,-5,0
491,41,1,-5,0
492,41,1,-5,0
493,41,1,-5,0
494,41,1,-5,0
495,41,1,-5,0
496,41,1,-5,0
497,41,1,-5,0
498,41,1,-5,0
499,41,1,-5,0
500,41,1,-5,0
501,41,1,-5,0
502,41,1,-5,0
503,41,1,-5,0
504,41,1,-5,0
505,41,1,-5,0
506,41,1,-5,0
507,41,1,-5,0
508,41,1,-5,0
509,41,1,-5,0
510,41,1,-5,0
511,41,1,-5,0
512,41,1,-5,0
513,41,1,-5,0
514,41,1,-5,0
515,41,1,-5,0
516,41,1,-5,0
517,41,1,-5,0
518,41,1,-5,0
519,41,1,-5,0
520,41,1,-5,0
521,41,1,-5,0
522,41,1,-5,0
523,41,1,-5,0
524,41,1,-5,0
525,41,1,-5,0
526,41,1,-5,0
527,41,1,-5,0
528,41,1,-5,0
529,41,1,-5,0
530,41,1,-5,0
531,41,1,-5,0
532,41,1,-5,0
533,41,1,-5,0
534,41,1,-5,0
535,41,1,-5,0
536,41,1,-5,0
537,41,1,-5,0
538,41,1,-5,0
539,41,1,-5,0
540,41,1,-5,0
541,41,1,-5,0
542,41,1,-5,0
543,41,1,-5,0
544,41,1,-5,0
545,41,1,-5,0
546,41,1,-5,0
547,41,1,-5,0
548,41,1,-5,0
549,41,1,-5,0
550,41,1,-5,0
551,41,1,-5,0
552,41,1,-5,0
553,41,1,-5,0
554,41,1,-5,0
555,41,1,-5,0
556,41,1,-5,0
557,41,1,-5,0
558,41,1,-5,0
559,41,1,-5,0
560,41,1,-5,0
561,41,1,-5,0
562,41,1,-5,0
563,41,1,-5,0
564,41,1,-5,0
565,41,1,-5,0
566,41,1,-5,0
567,41,1,-5,0
568,41,1,-5,0
569,41,1,-5,0
570,41,1,-5,0
571,41,1,-5,0
572,41,1,-5,0
573,41,1,-5,0
574,41,1,-5,0
575,41,1,-5,0
576,41,1,-5,0
577,41,1,-5,0
578,41,1,-5,0
579,41,1,-5,0
580,41,1,-5,0
581,41,1,-5,0
582,41,1,-5,0
583,41,1,-5,0
584,41,1,-5,0
585,41,1,-5,0
586,41,1,-5,0
587,41,1,-5,0
588,41,1,-5,0
589,41,1,-5,0
590,41,1,-5,0
591,41,1,-5,0
592,41,1,-5,0
593,41,1,-5,0
594,41,1,-5,0
595,41,1,-5,0
596,41,1,-5,0
597,41,1,-5,0
598,41,1,-5,0
599,41,1,-5,0
600,41,1,-5,0
601,41,1,-5,0
602,41,1,-5,0
603,41,1,-5,0
604,41,1,-5,0
605,41,1,-5,0
606,41,1,-5,0
607,41,1,-5,0
608,41,1,-5,0
609,41,1,-5,0
610,41,1,-5,0
611,41,1,-5,0
612,41,1,-5,0
613,41,1,-5,0
614,41,1,-5,0
615,41,1,-5,0
616,41,1,-5,0
617,41,1,-5,0
618,41,1,-5,0
619,41,1,-5,0
620,41,1,-5,0
621,41,1,-5,0
622,41,1,-5,0
623,41,1,-5,0
624,41,1,-5,0
625,41,1,-5,0
626,41,1,-5,0
627,41,1,-5,0
628,41,1,-5,0
629,41,1,-5,0
630,41,1,-5,0
631,41,1,-5,0
632,41,1,-5,0
633,41,1,-5,0
634,41,1,-5,0
635,41,1,-5,0
636,41,1,-5,0
637,41,1,-5,0
638,41,1,-5,0
639,41,1,-5,0
640,41,1,-5,0
641,41,1,-5,0
642,41,1,-5,0
643,41,1,-5,0
644,41,1,-5,0
645,41,1,-5,0
646,41,1,-5,0
647,41,1,-5,0
648,41,1,-5,0
649,41,1,-5,0
650,41,1,-5,0
651,41,1,-5,0
652,41,1,-5,0
653,41,1,-5,0
654,41,1,-5,0
655,41,1,-5,0
656,41,1,-5,0
657,41,1,-5,0
658,41,1,-5,0
659,41,1,-5,0
660,41,1,-5,0
661,41,1,-5,0
662,41,1,-5,0
663,41,1,-5,0
664,41,1,-5,0
665,41,1,-5,0
666,41,1,-5,0
667,41,1,-5,0
668,41,1,-5,0
669,41,1,-5,0
670,41,1,-5,0
671,41,1,-5,0
672,41,1,-5,0
673,41,1,-5,0
674,41,1,-5,0
675,41,1,-5,0
676,41,1,-5,0
677,41,1,-5,0
678,41,1,-5,0
679,41,1,-5,0
680,41,1,-5,0
681,41,1,-5,0
682,41,1,-5,0
683,41,1,-5,0
684,41,1,-5,0
685,41,1,-5,0
686,41,1,-5,0
687,41,1,-5,0
688,41,1,-5,0
689,41,1,-5,0
690,41,1,-5,0
691,41,1,-5,0
692,41,1,-5,0
693,41,1,-5,0
694,41,1,-5,0
695,41,1,-5,0
696,41,1,-5,0
697,41,1,-5,0
698,41,1,-5,0
699,41,1,-5,0
700,41,1,-5,0
701,41,1,-5,0
702,41,1,-5,0
703,41,1,-5,0
704,41,1,-5,0
705,41,1,-5,0
706,41,1,-5,0
707,41,1,-5,0
708,41,1,-5,0
709,41,1,-5,0
710,41,1,-5,0
711,41,1,-5,0
712,41,1,-5,0
713,41,1,-5,0
714,41,1,-5,0
715,41,1,-5,0
716,41,1,-5,0
717,41,1,-5,0
718,41,1,-5,0
719,41,1,-5,0
720,41,1,-5,0
721,41,1,-5,0
722,41,1,-5,0
723,41,1,-5,0
724,41,1,-5,0
725,41,1,-5,0
726,41,1,-5,0
727,41,1,-5,0
728,41,1,-5,0
729,41,1,-5,0
730,41,1,-5,0
731,41,1,-5,0
732,41,1,-5,0
733,41,1,-5,0
734,41,1,-5,0
735,41,1,-5,0
736,41,1,-5,0
737,41,1,-5,0
738,41,1,-5,0
739,41,1,-5,0
740,41,1,-5,0
741,41,1,-5,0
742,41,1,-5,0
743,41,1,-5,0
744,41,1,-5,0
745,41,1,-5,0
746,41,1,-5,0
747,41,1,-5,0
748,41,1,-5,0
749,41,1,-5,0
750,41,1,-5,0
751,41,1,-5,0
752,41,1,-5,0
753,41,1,-5,0
754,41,1,-5,0
755,41,1,-5,0
756,41,1,-5,0
757,41,1,-5,0
758,41,1,-5,0
759,41,1,-5,0
760,41,1,-5,0
761,41,1,-5,0
762,41,1,-5,0
763,41,1,-5,0
764,41,1,-5,0
765,41,1,-5,0
766,41,1,-5,0
767,41,1,-5,0
768,41,1,-5,0
769,41,1,-5,0
770,41,1,-5,0
771,41,1,-5,0
772,41,1,-5,0
773,41,1,-5,0
774,41,1,-5,0
775,41,1,-5,0
776,41,1,-5,0
777,41,1,-5,0
778,41,1,-5,0
779,41,1,-5,0
780,41,1,-5,0
781,41,1,-5,0
782,41,1,-5,0
783,41,1,-5,0
784,41,1,-5,0
785,41,1,-5,0
786,41,1,-5,0
787,41,1,-5,0
788,41,1,-5,0
789,41,1,-5,0
790,41,1,-5,0
791,41,1,-5,0
792,41,1,-5,0
793,41,1,-5,0
794,41,1,-5,0
795,41,1,-5,0
796,41,1,-5,0
797,41,1,-5,0
798,41,1,-5,0
799,41,1,-5,0
800,41,1,-5,0
801,41,1,-5,0
802,41,1,-5,0
803,41,1,-5,0
804,41,1,-5,0
805,41,1,-5,0
806,41,1,-5,0
807,41,1,-5,0
808,41,1,-5,0
809,41,1,-5,0
810,41,1,-5,0
811,41,1,-5,0
812,41,1,-5,0
813,41,1,-5,0
814,41,1,-5,0
815,41,1,-5,0
816,41,1,-5,0
817,41,1,-5,0
818,41,1,-5,0
819,41,1,-5,0
820,41,1,-5,0
821,41,1,-5,0
822,41,1,-5,0
823,41,1,-5,0
824,41,1,-5,0
825,41,1,-5,0
826,41,1,-5,0
827,41,1,-5,0
828,41,1,-5,0
829,41,1,-5,0
830,41,1,-5,0
831,41,1,-5,0
832,41,1,-5,0
833,41,1,-5,0
834,41,1,-5,0
835,41,1,-5,0
836,41,1,-5,0
837,41,1,-5,0
838,41,1,-5,0
839,41,1,-5,0
840,41,1,-5,0
841,41,1,-5,0
842,41,1,-5,0
843,41,1,-5,0
844,41,1,-5,0
845,41,1,-5,0
846,41,1,-5,0
847,41,1,-5,0
848,41,1,-5,0
849,41,1,-5,0
850,41,1,-5,0
851,41,1,-5,0
852,41,1,-5,0
853,41,1,-5,0
854,41,1,-5,0
855,41,1,-5,0
856,41,1,-5,0
857,41,1,-5,0
858,41,1,-5,0
859,41,1,-5,0
860,41,1,-5,0
861,41,1,-5,0
862,41,1,-5,0
863,41,1,-5,0
864,41,1,-5,0
865,41,1,-5,0
866,41,1,-5,0
867,41,1,-5,0
868,41,1,-5,0
869,41,1,-5,0
870,41,1,-5,0
871,41,1,-5,0
872,41,1,-5,0
873,41,1,-5,0
874,41,1,-5,0
875,41,1,-5,0
876,41,1,-5,0
877,41,1,-5,0
878,41,1,-5,0
879,41,1,-5,0
880,41,1,-5,0
881,41,1,-5,0
882,41,1,-5,0
883,41,1,-5,0
884,41,1,-5,0
885,41,1,-5,0
886,41,1,-5,0
887,41,1,-5,0
888,41,1,-5,0
889,41,1,-5,0
890,41,1,-5,0
891,41,1,-5,0
892,41,1,-5,0
893,41,1,-5,0
894,41,1,-5,0
895,41,1,-5,0
896,41,1,-5,0
897,41,1,-5,0
898,41,1,-5,0
899,41,1,-5,0
900,41,1,-5,0
901,41,1,-5,0
902,41,1,-5,0
903,41,1,-5,0
904,41,1,-5,0
905,41,1,-5,0
906,41,1,-5,0
907,41,1,-5,0
908,41,1,-5,0
909,41,1,-5,0
910,41,1,-5,0
911,41,1,-5,0
912,41,1,-5,0
913,41,1,-5,0
914,41,1,-5,0
915,41,1,-5,0
916,41,1,-5,0
917,41,1,-5,0
918,41,1,-5,0
919,41,1,-5,0
920,41,1,-5,0
921,41,1,-5,0
922,41,1,-5,0
923,41,1,-5,0
924,41,1,-5,0
925,41,1,-5,0
926,41,1,-5,0
927,41,1,-5,0
928,41,1,-5,0
929,41,1,-5,0
930,41,1,-5,0
931,41,1,-5,0
932,41,1,-5,0
933,41,1,-5,0
934,41,1,-5,0
935,41,1,-5,0
936,41,1,-5,0
937,41,1,-5,0
938,41,1,-5,0
939,41,1,-5,0
940,41,1,-5,0
941,41,1,-5,0
942,41,1,-5,0
943,41,1,-5,0
944,41,1,-5,0
945,41,1,-5,0
946,41,1,-5,0
947,41,1,-5,0
948,41,1,-5,0
949,41,1,-5,0
950,41,1,-5,0
951,41,1,-5,0
952,41,1,-5,0
953,41,1,-5,0
954,41,1,-5,0
955,41,1,-5,0
956,41,1,-5,0
957,41,1,-5,0
958,41,1,-5,0
959,41,1,-5,0
960,41,1,-5,0
961,41,1,-5,0
962,41,1,-5,0
963,41,1,-5,0
964,41,1,-5,0
965,41,1,-5,0
966,41,1,-5,0
967,41,1,-5,0
968,41,1,-5,0
969,41,1,-5,0
970,41,1,-5,0
971,41,1,-5,0
972,41,1,-5,0
973,41,1,-5,0
974,41,1,-5,0
975,41,1,-5,0
976,41,1,-5,0
977,41,1,-5,0
978,41,1,-5,0
979,41,1,-5,0
980,41,1,-5,0
981,41,1,-5,0
982,41,1,-5,0
983,41,1,-5,0
984,41,1,-5,0
985,41,1,-5,0
986,41,1,-5,0
987,41,1,-5,0
988,41,1,-5,0
989,41,1,-5,0
990,41,1,-5,0
991,41,1,-5,0
992,41,1,-5,0
993,41,1,-5,0
994,41,1,-5,0
995,41,1,-5,0
996,41,1,-5,0
997,41,1,-5,0
998,41,1,-5,0
999,41,1,-5,0
